面积,人均收入,房龄,房价
181,76419,5,1057731
171,82249,4,1516679
226,61417,5,1021442
157,68230,3,1439532
147,60851,6,595927
173,81857,6,1006770
179,63014,5,1521412
166,72744,3,1395890
169,63964,6,860462
213,85549,6,1520986
115,77994,3,1576862
162,53175,6,634772
191,38453,3,1165449
193,82750,3,1439478
265,64455,6,1363770
241,77135,5,1361630
213,84239,5,1517996
142,59720,6,562168
165,65395,4,1033143
125,53972,4,903697
222,75153,4,2130426
165,65901,5,991657
111,58878,7,641996
135,55727,5,713167
240,57838,5,889608
179,52091,2,1411792
130,83202,6,1019248
163,66561,5,1060054
136,98319,4,1303288
209,61222,4,1668131
201,80416,5,1361940
166,64942,4,1261877
231,57500,3,1010069
175,49430,4,540272
185,54300,5,987270
158,79123,4,1267042
230,79073,4,1307105
184,89866,4,1189907
132,56367,5,572862
140,19364,5,322235
145,52121,4,1049405
185,67890,3,1780273
177,45285,4,964738
247,79003,3,1700017
177,64770,5,1190208
191,71351,3,1639068
167,84827,5,1264295
169,65717,3,1012303
148,81942,4,1417142
130,78372,4,1718760
183,83926,4,1461853
121,45656,5,490404
149,66481,4,1107105
171,77317,5,1498645
218,72190,6,852359
255,67460,5,1306987
213,80314,2,1602891
175,62930,5,1216184
125,49386,3,830543
139,70163,4,1064916
201,63997,7,1136693
171,68105,3,1152653
184,56372,5,1384327
127,73074,4,1359801
172,53262,5,1418327
177,58239,5,925474
145,70122,6,1127422
110,77465,4,1519250
200,63324,3,1288761
158,81677,5,1415531
161,66390,6,1305093
210,83555,3,1843956
143,53137,6,829933
167,59456,5,710246
211,84441,5,1712103
138,62998,5,1075675
179,55702,5,956035
162,71790,6,1299802
212,68147,3,1637608
250,66815,3,1673827
220,60943,2,1329414
171,76753,6,1142660
175,89773,6,1123431
199,89901,5,1860279
220,65827,4,1886035
128,59591,5,1059091
215,71848,4,1130488
100,80496,6,1241105
143,74613,3,1481059
163,67080,5,1294889
118,46976,6,182466
168,70409,4,1349699
142,77359,6,591697
162,71457,3,1406367
219,98886,4,1761451
171,78385,4,1740680
159,63785,4,1578921
207,66258,4,1365566
134,65349,4,883233
155,67415,4,1023916
147,66328,5,1074135
125,72033,5,1264739
215,73039,2,1893654
153,58727,4,1376264
173,60407,4,1322842
203,75726,5,970391
203,77595,5,1681041
80,47722,6,405795
137,65025,5,1133868
160,80367,5,1321907
160,58081,6,345603
259,64588,4,1161755
161,62936,4,827493
192,58845,4,1362763
230,52868,5,1016312
101,60896,5,568881
171,69351,4,871307
188,82721,4,1935071
151,84312,3,1600787
181,62218,5,1345308
163,63079,3,1737384
153,73978,6,1420544
195,89257,4,1835010
142,72286,3,1199265
233,64359,4,1190712
182,65838,7,984543
252,74342,4,2122071
238,74234,3,1662683
76,44945,7,449487
136,65200,5,911014
134,75093,6,1057282
180,74376,4,1655202
138,53243,3,1206491
150,79735,5,1243591
142,65216,3,1837033
158,78049,6,1452909
235,70621,7,1188599
168,65559,6,485405
192,59608,3,1283591
189,63649,4,1564703
212,75298,4,1348594
177,70155,3,1272221
142,71463,4,767602
244,75677,4,1704993
162,53488,4,1372424
166,63744,4,1118010
186,65373,4,1375201
138,61683,5,991771
153,94773,6,1581758
163,56571,5,1367794
195,60833,4,1470382
180,67852,5,1269532
175,74508,5,1062070
197,54351,5,897981
216,74747,4,1458032
144,82684,6,1157178
210,71517,4,1139836
101,51581,6,745932
